297,84892,"aprovado",77.64,0.00,"2014-04-22 09:32:03","2014-04-22 09:21:13"
298,84894,"aprovado",599.00,0.00,"2014-04-22 14:02:14","2014-04-22 13:58:08"
299,84895,"aprovado",150.00,0.00,"2014-04-23 10:26:31","2014-04-22 13:58:31"
300,84897,"aprovado",599.00,0.00,"2014-04-24 07:02:19","2014-04-22 16:27:24"
301,84899,"aprovado",2068.32,0.00,"2014-04-22 20:04:25","2014-04-22 20:00:20"
302,84902,"aprovado",2896.50,0.00,"2014-04-22 22:17:27","2014-04-22 22:13:16"
303,84903,"aprovado",260.00,0.00,"2014-04-24 07:02:33","2014-04-22 23:15:17"
304,84904,"aprovado",4760.91,0.00,"2014-04-22 23:55:30","2014-04-22 23:51:37"
305,84915,"aprovado",999.00,0.00,"2014-04-24 07:03:12","2014-04-23 12:51:50"
306,84916,"aprovado",999.00,0.00,"2014-04-24 07:03:12","2014-04-23 12:54:04"
307,84917,"aprovado",472.50,0.00,"2014-04-23 13:06:16","2014-04-23 13:02:30"
308,84918,"aprovado",299.00,0.00,"2014-04-23 18:55:28","2014-04-23 18:51:32"
309,84920,"aprovado",1655.28,0.00,"2014-04-23 19:42:23","2014-04-23 19:38:26"
310,84921,"aprovado",456.72,0.00,"2014-04-23 20:21:26","2014-04-23 20:17:54"
311,84922,"aprovado",1317.40,0.00,"2014-05-29 16:37:55","2014-04-23 21:09:55"
312,84929,"aprovado",260.00,0.00,"2014-04-23 23:00:33","2014-04-23 22:56:37"
313,84930,"aprovado",537.27,0.00,"2014-04-23 23:01:29","2014-04-23 22:57:50"
314,84931,"aprovado",1398.00,0.00,"2014-04-23 23:20:28","2014-04-23 23:17:00"
315,84932,"aprovado",399.00,0.00,"2014-04-28 17:28:34","2014-04-23 23:42:15"
316,84933,"aprovado",1198.00,0.00,"2014-04-23 23:48:32","2014-04-23 23:45:09"
317,84935,"aprovado",1799.00,0.00,"2014-04-24 13:27:54","2014-04-24 13:23:50"
318,84936,"aprovado",361.29,0.00,"2014-04-24 14:34:54","2014-04-24 14:31:18"
319,84941,"aprovado",392.34,0.00,"2014-04-24 20:26:54","2014-04-24 20:23:28"
320,84942,"aprovado",392.34,0.00,"2014-04-24 20:37:00","2014-04-24 20:32:47"
321,84943,"aprovado",1861.29,0.00,"2014-04-24 21:12:58","2014-04-24 21:09:26"
322,84945,"aprovado",499.00,0.00,"2014-04-24 21:44:58","2014-04-24 21:41:28"
323,84947,"aprovado",620.10,0.00,"2014-04-24 23:55:02","2014-04-24 23:51:47"
324,84948,"aprovado",1798.00,0.00,"2014-04-25 00:57:57","2014-04-25 00:54:35"
325,84950,"aprovado",3197.00,0.00,"2014-04-25 09:54:13","2014-04-25 09:50:19"
326,84951,"aprovado",1976.70,0.00,"2014-05-07 17:08:52","2014-04-25 10:14:55"
327,84956,"aprovado",899.00,0.00,"2014-04-25 15:04:16","2014-04-25 14:41:09"
328,84954,"aprovado",1485.90,0.00,"2014-04-25 13:13:16","2014-04-25 13:09:43"
329,84957,"aprovado",899.00,0.00,"2014-04-25 15:04:16","2014-04-25 14:42:55"
330,84965,"aprovado",341.61,0.00,"2014-04-25 17:34:24","2014-04-25 17:30:35"
331,84964,"aprovado",489.00,0.00,"2014-06-17 15:12:57","2014-04-25 16:39:18"
332,84967,"aprovado",380.00,0.00,"2014-04-25 18:14:27","2014-04-25 18:10:45"
333,84970,"aprovado",1756.90,0.00,"2014-04-25 20:13:33","2014-04-25 20:10:08"
334,84971,"aprovado",340.00,0.00,"2014-04-25 21:05:32","2014-04-25 21:01:23"
335,84972,"aprovado",392.34,0.00,"2014-04-25 22:13:40","2014-04-25 22:09:52"
336,84974,"aprovado",237.06,0.00,"2014-05-06 16:09:05","2014-04-25 23:29:10"
337,84969,"aprovado",598.00,0.00,"2014-04-26 07:05:09","2014-04-26 07:05:09"
338,84975,"aprovado",265.56,0.00,"2014-04-26 15:00:50","2014-04-26 14:56:52"
339,84976,"aprovado",1199.00,0.00,"2014-04-26 15:18:50","2014-04-26 15:15:26"
340,84977,"aprovado",599.00,0.00,"2014-05-06 16:09:44","2014-04-26 20:19:14"
341,84978,"aprovado",599.00,0.00,"2014-05-06 16:09:33","2014-04-26 20:22:03"
342,84979,"aprovado",78.69,0.00,"2014-04-27 10:43:15","2014-04-27 10:39:29"
343,84980,"aprovado",742.44,0.00,"2014-04-27 15:33:21","2014-04-27 15:29:59"
344,84981,"aprovado",362.31,0.00,"2014-04-27 15:41:20","2014-04-27 15:37:45"
345,84982,"aprovado",371.76,0.00,"2014-04-27 15:56:20","2014-04-27 15:52:50"
346,84983,"aprovado",252.70,0.00,"2014-04-27 19:53:31","2014-04-27 19:49:25"
347,84984,"aprovado",75.00,0.00,"2014-04-27 23:31:29","2014-04-27 23:27:29"
348,84987,"aprovado",375.00,0.00,"2014-04-28 12:22:50","2014-04-28 12:19:05"
349,84988,"aprovado",389.25,0.00,"2014-04-28 13:26:52","2014-04-28 12:22:02"
350,84996,"aprovado",751.00,0.00,"2014-04-28 15:20:54","2014-04-28 15:17:18"
353,84997,"aprovado",1199.00,0.00,"2014-04-28 15:42:54","2014-04-28 15:39:25"
354,84932,"cancelado",399.00,0.00,"2014-04-28 17:28:34","2014-04-28 17:28:34"
355,85007,"aprovado",399.36,0.00,"2014-04-29 17:11:12","2014-04-28 18:52:39"
356,85008,"aprovado",678.72,0.00,"2014-04-28 23:24:08","2014-04-28 23:20:39"
357,85009,"aprovado",777.45,0.00,"2014-04-29 00:01:05","2014-04-28 23:57:48"
358,85006,"aprovado",751.00,0.00,"2014-04-29 07:05:52","2014-04-29 07:05:52"
359,85011,"aprovado",380.00,0.00,"2014-04-29 10:37:15","2014-04-29 10:33:16"
360,85018,"aprovado",2760.48,0.00,"2014-04-29 12:42:19","2014-04-29 12:39:03"
361,85023,"aprovado",399.36,0.00,"2014-04-29 13:12:21","2014-04-29 13:09:02"
362,85027,"aprovado",399.36,0.00,"2014-04-29 13:23:22","2014-04-29 13:20:13"
363,85030,"aprovado",0.00,898.00,"2014-04-29 15:13:26","2014-04-29 15:13:26"
364,85031,"aprovado",0.00,899.00,"2014-04-29 15:46:31","2014-04-29 15:46:31"
365,84775,"cancelado",423.78,0.00,"2014-04-29 16:56:14","2014-04-29 16:56:14"
366,85007,"cancelado",399.36,0.00,"2014-04-29 17:11:12","2014-04-29 17:11:12"
367,85033,"aprovado",2068.32,0.00,"2014-04-29 22:09:33","2014-04-29 22:06:14"
368,84985,"aprovado",75.00,0.00,"2014-04-30 07:02:13","2014-04-30 07:02:13"
369,85014,"aprovado",1126.00,0.00,"2014-04-30 07:03:05","2014-04-30 07:03:05"
370,85034,"aprovado",1379.70,0.00,"2014-04-30 08:38:43","2014-04-30 08:34:44"
371,85036,"aprovado",1427.30,0.00,"2014-04-30 09:14:49","2014-04-30 09:10:51"
372,85037,"aprovado",1698.36,0.00,"2014-04-30 10:34:54","2014-04-30 10:31:18"
373,85044,"aprovado",309.54,0.00,"2014-04-30 15:04:59","2014-04-30 15:01:37"
374,85062,"aprovado",156.33,0.00,"2014-04-30 22:09:11","2014-04-30 22:05:49"
375,85012,"aprovado",329.00,0.00,"2014-05-01 07:02:45","2014-05-01 07:02:45"
376,85063,"aprovado",777.45,0.00,"2014-05-01 11:01:27","2014-05-01 10:58:03"
377,85065,"aprovado",489.00,0.00,"2014-06-17 15:12:57","2014-05-01 14:32:28"
378,85068,"aprovado",149.00,0.00,"2014-05-01 16:15:36","2014-05-01 16:12:15"
379,85071,"aprovado",2195.30,0.00,"2014-05-01 19:27:38","2014-05-01 19:23:50"
380,85077,"aprovado",521.52,0.00,"2014-05-01 20:19:40","2014-05-01 20:15:42"
381,85078,"aprovado",5710.20,0.00,"2014-05-06 16:07:36","2014-05-01 21:39:08"
382,85079,"aprovado",75.00,0.00,"2014-05-01 23:14:52","2014-05-01 23:11:32"
383,85084,"aprovado",286.80,0.00,"2014-05-02 13:54:56","2014-05-02 13:51:41"
384,85085,"aprovado",700.00,0.00,"2014-05-02 19:01:01","2014-05-02 18:57:26"
385,85086,"aprovado",155.28,0.00,"2014-05-02 19:25:59","2014-05-02 19:22:10"
386,85087,"aprovado",1198.00,0.00,"2014-05-08 09:59:18","2014-05-02 21:46:56"
387,85088,"aprovado",659.30,0.00,"2014-05-08 09:59:04","2014-05-02 21:51:02"
388,85061,"aprovado",2098.00,0.00,"2014-05-03 07:03:20","2014-05-03 07:03:20"
389,85070,"aprovado",491.00,0.00,"2014-05-03 07:03:35","2014-05-03 07:03:35"
390,85094,"aprovado",349.00,0.00,"2014-05-03 16:15:27","2014-05-03 16:12:22"
391,85097,"aprovado",319.00,0.00,"2014-05-04 15:10:57","2014-05-04 15:07:22"
392,85099,"aprovado",258.81,0.00,"2014-05-04 17:15:59","2014-05-04 17:12:22"
393,85102,"aprovado",258.81,0.00,"2014-05-04 17:24:00","2014-05-04 17:20:16"
394,85111,"aprovado",981.00,0.00,"2014-05-04 22:48:06","2014-05-04 22:44:49"
395,85112,"aprovado",341.61,0.00,"2014-05-04 23:01:07","2014-05-04 22:57:40"
396,85114,"aprovado",227.73,0.00,"2014-05-05 00:25:05","2014-05-05 00:21:04"
397,85118,"aprovado",269.00,0.00,"2014-05-05 13:04:24","2014-05-05 13:00:43"
398,85120,"aprovado",380.00,0.00,"2014-05-05 17:01:29","2014-05-05 16:57:57"
399,85122,"aprovado",399.00,0.00,"2014-05-05 18:10:30","2014-05-05 18:06:41"
400,85125,"aprovado",270.00,0.00,"2014-05-06 17:43:22","2014-05-05 20:52:44"
401,85129,"aprovado",2122.14,0.00,"2014-05-05 22:03:35","2014-05-05 21:59:38"
402,85131,"aprovado",1061.10,0.00,"2014-05-05 22:24:35","2014-05-05 22:21:15"
403,85132,"aprovado",510.90,0.00,"2014-05-16 12:50:58","2014-05-05 22:46:37"
404,85133,"aprovado",424.86,0.00,"2014-05-05 23:57:35","2014-05-05 23:53:43"
405,85135,"aprovado",75.00,0.00,"2014-05-06 09:32:50","2014-05-06 09:28:53"
406,85137,"aprovado",120.00,0.00,"2014-05-06 14:30:55","2014-05-06 14:27:05"
409,85078,"cancelado",5710.20,0.00,"2014-05-06 16:07:36","2014-05-06 16:07:36"
410,84974,"cancelado",237.06,0.00,"2014-05-06 16:09:05","2014-05-06 16:09:05"
411,84978,"cancelado",599.00,0.00,"2014-05-06 16:09:33","2014-05-06 16:09:33"
412,84977,"cancelado",599.00,0.00,"2014-05-06 16:09:44","2014-05-06 16:09:44"
413,85139,"aprovado",480.00,0.00,"2014-05-06 16:59:56","2014-05-06 16:56:01"
415,85088,"cancelado",659.30,0.00,"2014-05-08 09:59:04","2014-05-06 17:20:10"
416,85087,"cancelado",1198.00,0.00,"2014-05-08 09:59:18","2014-05-06 17:20:22"
417,85125,"cancelado",270.00,0.00,"2014-05-06 17:43:22","2014-05-06 17:43:22"
418,85141,"aprovado",0.00,1797.00,"2014-05-06 21:10:39","2014-05-06 21:10:39"
419,85142,"aprovado",0.00,270.00,"2014-05-06 21:12:36","2014-05-06 21:12:36"
420,85147,"aprovado",269.16,0.00,"2014-05-06 21:27:05","2014-05-06 21:23:06"
421,85150,"aprovado",1208.60,0.00,"2014-05-14 16:11:19","2014-05-06 22:08:42"
422,85151,"aprovado",2415.10,0.00,"2014-05-14 16:11:10","2014-05-06 22:12:57"
423,85134,"aprovado",339.00,0.00,"2014-05-07 07:07:13","2014-05-07 07:07:13"
424,85154,"aprovado",329.00,0.00,"2014-05-07 10:33:22","2014-05-07 10:30:11"
425,84951,"cancelado",1976.70,0.00,"2014-05-07 17:08:52","2014-05-07 17:08:52"
426,85164,"aprovado",393.00,0.00,"2014-05-07 17:42:29","2014-05-07 17:38:52"
427,85173,"aprovado",26.00,0.00,"2014-05-07 20:01:31","2014-05-07 19:57:55"
428,85174,"aprovado",17.00,0.00,"2014-05-07 20:04:32","2014-05-07 20:01:00"
429,85175,"aprovado",17.00,0.00,"2014-05-07 21:33:40","2014-05-07 21:30:00"
430,85176,"aprovado",35.00,0.00,"2014-05-07 21:39:35","2014-05-07 21:36:26"
431,85179,"aprovado",76.00,0.00,"2014-05-07 22:18:35","2014-05-07 22:14:45"
432,85182,"aprovado",11.00,0.00,"2014-05-07 22:31:35","2014-05-07 22:27:37"
433,85183,"aprovado",20.00,0.00,"2014-05-07 22:57:36","2014-05-07 22:54:05"
434,85184,"aprovado",50.00,0.00,"2014-05-07 23:39:34","2014-05-07 23:35:34"
435,85185,"aprovado",150.00,0.00,"2014-05-07 23:44:38","2014-05-07 23:41:28"
436,85159,"aprovado",380.00,0.00,"2014-05-08 07:07:26","2014-05-08 07:07:26"
437,85088,"aprovado",659.30,0.00,"2014-05-08 09:59:04","2014-05-08 09:59:04"
438,85087,"aprovado",1198.00,0.00,"2014-05-08 09:59:18","2014-05-08 09:59:18"
439,85198,"aprovado",270.00,0.00,"2014-05-08 10:07:51","2014-05-08 10:04:30"
440,85202,"aprovado",1055.90,0.00,"2014-05-08 10:58:52","2014-05-08 10:55:40"
441,85193,"aprovado",329.00,0.00,"2014-05-08 16:37:55","2014-05-08 16:34:31"
442,85178,"aprovado",180.00,0.00,"2014-05-08 16:40:54","2014-05-08 16:37:23"
443,85217,"aprovado",1240.17,0.00,"2014-05-08 16:52:57","2014-05-08 16:49:27"
444,85218,"aprovado",1240.17,0.00,"2014-05-08 16:58:59","2014-05-08 16:55:42"
445,85222,"aprovado",1198.00,0.00,"2014-05-08 17:08:57","2014-05-08 17:05:00"
446,85224,"aprovado",350.94,0.00,"2014-05-08 18:54:03","2014-05-08 18:50:16"
447,85231,"aprovado",350.52,0.00,"2014-05-08 21:42:02","2014-05-08 21:38:12"
448,85232,"aprovado",310.56,0.00,"2014-05-08 23:09:05","2014-05-08 23:05:26"
449,85233,"aprovado",351.96,0.00,"2014-05-08 23:14:09","2014-05-08 23:10:20"
450,85234,"aprovado",659.30,0.00,"2014-05-09 01:47:04","2014-05-09 01:43:28"
451,85168,"aprovado",10.00,0.00,"2014-05-09 07:06:01","2014-05-09 07:06:01"
452,85170,"aprovado",200.00,0.00,"2014-05-09 07:06:05","2014-05-09 07:06:05"
453,85171,"aprovado",200.00,0.00,"2014-05-09 07:06:06","2014-05-09 07:06:06"
454,85188,"aprovado",17.00,0.00,"2014-05-09 07:06:47","2014-05-09 07:06:47"
455,85189,"aprovado",25.00,0.00,"2014-05-09 07:06:47","2014-05-09 07:06:47"
456,85241,"aprovado",25.00,0.00,"2014-05-09 12:08:25","2014-05-09 12:04:59"
457,85248,"aprovado",341.61,0.00,"2014-05-09 16:53:34","2014-05-09 16:50:16"
460,85250,"aprovado",1208.60,0.00,"2014-05-09 21:05:34","2014-05-09 21:02:02"
461,85251,"aprovado",4799.00,0.00,"2014-05-09 22:19:34","2014-05-09 22:16:02"
462,85253,"aprovado",17.61,0.00,"2014-05-10 02:30:44","2014-05-10 01:25:49"
463,85195,"aprovado",25.00,0.00,"2014-05-10 07:03:58","2014-05-10 07:03:58"
464,85200,"aprovado",35.00,0.00,"2014-05-10 07:03:59","2014-05-10 07:03:59"
465,85215,"aprovado",51.00,0.00,"2014-05-10 07:04:09","2014-05-10 07:04:09"
466,85228,"aprovado",179.00,0.00,"2014-05-10 07:04:26","2014-05-10 07:04:26"
467,85243,"aprovado",490.00,0.00,"2014-06-17 15:12:57","2014-05-10 07:05:17"
468,85244,"aprovado",399.00,0.00,"2014-05-10 07:05:18","2014-05-10 07:05:18"
469,85256,"aprovado",11.00,0.00,"2014-05-10 11:22:53","2014-05-10 11:19:11"
470,85257,"aprovado",330.24,0.00,"2014-05-10 11:40:53","2014-05-10 11:37:29"
471,85269,"aprovado",481.00,0.00,"2014-05-10 16:46:56","2014-05-10 16:42:56"
472,85271,"aprovado",240.00,0.00,"2014-05-10 19:15:00","2014-05-10 19:11:39"
473,85272,"aprovado",3185.34,0.00,"2014-05-10 21:54:04","2014-05-10 21:50:40"
474,85276,"aprovado",521.52,0.00,"2014-05-10 23:07:03","2014-05-10 23:03:55"
475,85277,"aprovado",521.52,0.00,"2014-05-10 23:08:02","2014-05-10 23:04:39"
476,85279,"aprovado",480.00,0.00,"2014-05-11 00:48:04","2014-05-11 00:44:15"
477,85289,"aprovado",1272.42,0.00,"2014-05-11 10:59:18","2014-05-11 10:55:47"
478,85292,"aprovado",26.00,0.00,"2014-05-11 11:35:20","2014-05-11 11:32:03"
479,85293,"aprovado",491.00,0.00,"2014-05-11 14:41:29","2014-05-11 14:38:16"
480,85295,"aprovado",521.52,0.00,"2014-05-23 17:28:55","2014-05-11 16:49:15"
481,85299,"aprovado",3397.80,0.00,"2014-05-11 19:20:34","2014-05-11 19:17:07"
482,85301,"aprovado",17.00,0.00,"2014-05-11 21:09:38","2014-05-11 21:06:00"
483,85302,"aprovado",399.00,0.00,"2014-05-11 21:11:39","2014-05-11 21:07:37"
484,85303,"aprovado",8.00,0.00,"2014-05-11 21:12:39","2014-05-11 21:08:48"
485,85305,"aprovado",339.90,0.00,"2014-05-11 22:28:38","2014-05-11 22:24:46"
486,85306,"aprovado",17.00,0.00,"2014-05-11 23:02:38","2014-05-11 22:58:42"
487,85307,"aprovado",1428.40,0.00,"2014-05-19 15:47:30","2014-05-11 23:35:54"
488,85308,"aprovado",1273.50,0.00,"2014-05-12 00:00:43","2014-05-11 23:57:07"
489,85309,"aprovado",75.00,0.00,"2014-05-12 02:12:47","2014-05-12 01:07:44"
490,85310,"aprovado",17.00,0.00,"2014-05-12 01:14:39","2014-05-12 01:11:21"
491,85317,"aprovado",1015.53,0.00,"2014-05-12 10:46:47","2014-05-12 10:42:57"
492,85311,"aprovado",25.00,0.00,"2014-05-12 11:30:47","2014-05-12 11:26:47"
493,85304,"aprovado",77.64,0.00,"2014-05-12 11:30:47","2014-05-12 11:27:09"
494,85332,"aprovado",308.49,0.00,"2014-05-12 15:42:52","2014-05-12 15:39:34"
495,85335,"aprovado",349.00,0.00,"2014-05-12 16:45:55","2014-05-12 16:42:00"
497,85337,"aprovado",2999.00,0.00,"2014-05-12 17:37:33","2014-05-12 17:37:33"
498,85339,"aprovado",340.59,0.00,"2014-05-12 18:50:58","2014-05-12 18:46:58"
499,85340,"aprovado",508.29,0.00,"2014-05-12 20:16:07","2014-05-12 20:12:46"
500,85255,"aprovado",1198.00,0.00,"2014-05-13 07:11:35","2014-05-13 07:11:35"
501,85298,"aprovado",1798.00,0.00,"2014-05-13 07:13:53","2014-05-13 07:13:53"
502,85312,"aprovado",35.00,0.00,"2014-05-13 07:14:43","2014-05-13 07:14:43"
503,85313,"aprovado",51.00,0.00,"2014-05-13 07:14:45","2014-05-13 07:14:45"
504,84351,"aprovado",1199.00,0.00,"2014-05-13 09:48:51","2014-05-13 09:48:51"
505,85352,"aprovado",372.66,0.00,"2014-05-13 11:14:26","2014-05-13 11:10:58"
506,85358,"aprovado",491.00,0.00,"2014-05-27 18:05:31","2014-05-13 16:21:29"
507,85359,"aprovado",538.40,0.00,"2014-05-27 18:05:59","2014-05-13 17:22:50"
508,85361,"aprovado",560.00,0.00,"2014-05-13 18:31:31","2014-05-13 18:28:17"
509,85362,"aprovado",229.00,0.00,"2014-05-13 22:07:33","2014-05-13 22:03:47"
510,85363,"aprovado",687.00,0.00,"2014-05-13 22:09:35","2014-05-13 22:06:03"
511,85364,"aprovado",549.00,0.00,"2014-05-13 22:29:44","2014-05-13 22:26:14"
512,85365,"aprovado",240.00,0.00,"2014-05-13 23:12:40","2014-05-13 23:08:39"
513,85367,"aprovado",1317.40,0.00,"2014-05-14 00:04:43","2014-05-14 00:00:42"
514,85331,"aprovado",38.00,0.00,"2014-05-14 07:02:30","2014-05-14 07:02:30"
515,85338,"aprovado",20.00,0.00,"2014-05-14 07:02:39","2014-05-14 07:02:39"
516,85346,"aprovado",26.00,0.00,"2014-05-14 07:02:44","2014-05-14 07:02:44"
517,85354,"aprovado",76.00,0.00,"2014-05-14 07:03:03","2014-05-14 07:03:03"
518,85356,"aprovado",34.22,423.78,"2014-05-14 07:03:19","2014-05-14 07:03:19"
519,85372,"aprovado",50.00,0.00,"2014-05-14 08:56:48","2014-05-14 08:52:48"
520,85377,"aprovado",578.67,0.00,"2014-05-14 10:46:52","2014-05-14 10:43:42"
521,85400,"aprovado",11.00,0.00,"2014-05-14 14:12:56","2014-05-14 14:09:25"
522,85401,"aprovado",340.00,0.00,"2014-05-14 14:15:58","2014-05-14 14:12:03"
523,85403,"aprovado",497.94,0.00,"2014-06-10 18:18:34","2014-05-14 14:20:43"
524,85405,"aprovado",1698.36,0.00,"2014-05-14 14:47:55","2014-05-14 14:43:52"
525,85407,"aprovado",723.60,0.00,"2014-05-14 15:00:55","2014-05-14 14:56:54"
526,85408,"aprovado",35.00,0.00,"2014-05-14 15:17:57","2014-05-14 15:14:41"
527,85151,"cancelado",2415.10,0.00,"2014-05-14 16:11:10","2014-05-14 16:11:10"
528,85150,"cancelado",1208.60,0.00,"2014-05-14 16:11:19","2014-05-14 16:11:19"
529,85411,"aprovado",2195.30,0.00,"2014-05-14 16:31:01","2014-05-14 16:27:08"
530,85417,"aprovado",1483.80,0.00,"2014-05-14 19:28:02","2014-05-14 19:24:33"
531,85418,"aprovado",252.70,0.00,"2014-05-14 19:32:01","2014-05-14 19:28:10"
532,85419,"aprovado",508.29,0.00,"2014-05-14 19:40:03","2014-05-14 19:36:15"
533,85420,"aprovado",252.70,0.00,"2014-05-14 19:42:02","2014-05-14 19:38:24"
534,85423,"aprovado",538.40,0.00,"2014-05-14 22:12:08","2014-05-14 22:08:52"
535,85373,"aprovado",199.00,0.00,"2014-05-15 07:06:48","2014-05-15 07:06:48"
536,85375,"aprovado",17.00,0.00,"2014-05-15 07:07:07","2014-05-15 07:07:07"
537,85376,"aprovado",25.00,0.00,"2014-05-15 07:07:08","2014-05-15 07:07:08"
538,85399,"aprovado",550.00,0.00,"2014-05-15 07:07:51","2014-05-15 07:07:51"
539,85437,"aprovado",51.00,0.00,"2014-05-15 14:34:35","2014-05-15 14:31:06"
540,85438,"aprovado",332.31,0.00,"2014-05-15 15:00:29","2014-05-15 14:56:43"
541,85439,"aprovado",332.31,0.00,"2014-05-15 15:05:28","2014-05-15 15:02:12"
542,85441,"aprovado",285.72,0.00,"2014-05-19 16:58:06","2014-05-15 15:24:01"
543,85444,"aprovado",280.00,0.00,"2014-05-22 15:04:34","2014-05-15 16:52:26"
544,85445,"aprovado",331.26,0.00,"2014-05-15 17:08:33","2014-05-15 17:04:38"
545,85447,"aprovado",80.70,0.00,"2014-05-15 18:33:38","2014-05-15 18:29:51"
546,85448,"aprovado",230.00,0.00,"2014-05-15 20:20:42","2014-05-15 20:17:05"
547,85449,"aprovado",4397.00,0.00,"2014-05-15 22:33:44","2014-05-15 22:29:38"
548,85450,"aprovado",280.00,0.00,"2014-05-15 22:47:44","2014-05-15 22:43:57"
549,85452,"aprovado",4550.76,0.00,"2014-05-15 23:04:47","2014-05-15 23:00:58"
550,85379,"aprovado",491.00,0.00,"2014-05-16 07:02:35","2014-05-16 07:02:35"
551,85430,"aprovado",18.00,0.00,"2014-05-16 07:03:03","2014-05-16 07:03:03"
552,85431,"aprovado",26.00,0.00,"2014-05-16 07:03:04","2014-05-16 07:03:04"
553,85443,"aprovado",26.00,0.00,"2014-05-16 07:03:52","2014-05-16 07:03:52"
554,85465,"aprovado",3184.00,0.00,"2014-05-16 12:27:00","2014-05-16 12:23:19"
555,85132,"cancelado",510.90,0.00,"2014-05-16 12:50:58","2014-05-16 12:50:58"
556,85471,"aprovado",1593.00,0.00,"2014-05-16 19:20:09","2014-05-16 18:15:33"
557,85473,"aprovado",317.58,0.00,"2014-05-16 20:20:07","2014-05-16 20:16:23"
558,85474,"aprovado",1749.20,0.00,"2014-05-16 22:24:07","2014-05-16 22:20:19"
559,85478,"aprovado",290.88,0.00,"2014-05-17 00:02:08","2014-05-16 23:58:32"
560,85463,"aprovado",449.00,0.00,"2014-05-17 07:07:00","2014-05-17 07:07:00"
561,85481,"aprovado",75.00,0.00,"2014-05-17 15:56:30","2014-05-17 15:52:56"
562,85487,"aprovado",2479.32,0.00,"2014-05-17 22:17:37","2014-05-17 22:14:20"
563,85488,"aprovado",3514.90,0.00,"2014-05-21 12:29:29","2014-05-18 09:08:26"
564,85489,"aprovado",237.06,0.00,"2014-05-18 09:44:56","2014-05-18 09:40:53"
565,85490,"aprovado",381.99,0.00,"2014-05-18 12:39:55","2014-05-18 12:36:32"
566,85491,"aprovado",876.80,0.00,"2014-05-18 13:46:56","2014-05-18 13:43:46"
567,85492,"aprovado",507.24,0.00,"2014-05-22 12:57:15","2014-05-18 14:30:04"
568,85502,"aprovado",10.00,0.00,"2014-05-19 13:29:29","2014-05-19 13:26:07"
569,85506,"aprovado",825.06,0.00,"2014-05-19 14:55:42","2014-05-19 14:52:18"
570,85507,"aprovado",220.00,0.00,"2014-05-19 15:25:35","2014-05-19 15:22:06"
571,85307,"cancelado",1428.40,0.00,"2014-05-19 15:47:30","2014-05-19 15:47:30"
572,85511,"aprovado",1698.36,0.00,"2014-05-19 16:59:34","2014-05-19 16:56:24"
573,85441,"cancelado",285.72,0.00,"2014-05-19 16:58:06","2014-05-19 16:58:06"
574,85513,"aprovado",991.71,0.00,"2014-05-19 17:26:32","2014-05-19 17:22:54"
575,85517,"aprovado",874.60,0.00,"2014-05-20 07:50:21","2014-05-20 07:50:21"
576,85519,"aprovado",1012.44,0.00,"2014-06-17 15:12:57","2014-05-20 10:21:51"
577,85528,"aprovado",1599.00,0.00,"2014-05-20 13:14:06","2014-05-20 13:10:07"
578,85535,"aprovado",529.98,0.00,"2014-06-17 14:29:11","2014-05-20 13:48:36"
579,85537,"aprovado",877.90,0.00,"2014-05-20 15:19:05","2014-05-20 15:15:54"
580,85539,"aprovado",1196.00,0.00,"2014-05-20 17:20:10","2014-05-20 17:16:27"
581,85541,"aprovado",265.56,0.00,"2014-05-20 19:45:07","2014-05-20 19:41:54"
582,85542,"aprovado",1695.18,0.00,"2014-05-20 21:37:11","2014-05-20 21:33:12"
583,85543,"aprovado",10.00,0.00,"2014-05-20 22:03:12","2014-05-20 21:59:47"
584,85544,"aprovado",18.00,0.00,"2014-05-20 22:05:12","2014-05-20 22:01:15"
585,85545,"aprovado",244.32,0.00,"2014-05-20 22:08:15","2014-05-20 22:05:06"
586,85550,"aprovado",1552.80,0.00,"2014-05-20 23:20:10","2014-05-20 23:16:58"
587,85552,"aprovado",300.00,0.00,"2014-05-20 23:29:12","2014-05-20 23:25:57"
588,85514,"aprovado",2398.00,0.00,"2014-05-21 07:07:36","2014-05-21 07:07:36"
589,85553,"aprovado",1648.05,0.00,"2014-05-21 09:39:27","2014-05-21 09:35:53"
590,85551,"aprovado",1598.00,0.00,"2014-05-21 09:46:23","2014-05-21 09:42:27"
591,85556,"aprovado",330.00,0.00,"2014-05-21 11:52:30","2014-05-21 11:48:53"
592,85558,"aprovado",1696.26,0.00,"2014-05-21 13:05:08","2014-05-21 11:53:31"
593,85488,"cancelado",3514.90,0.00,"2014-05-21 12:29:29","2014-05-21 12:29:29"
594,85558,"cancelado",1696.26,0.00,"2014-05-21 13:05:08","2014-05-21 13:05:08"
595,85560,"aprovado",229.00,0.00,"2014-05-21 13:25:29","2014-05-21 13:21:36"
596,85570,"aprovado",496.89,0.00,"2014-05-21 17:49:44","2014-05-21 17:46:13"
597,85571,"aprovado",424.86,0.00,"2014-05-21 18:22:41","2014-05-21 18:18:43"
598,85572,"aprovado",439.50,0.00,"2014-05-21 18:29:40","2014-05-21 18:26:14"
599,85581,"aprovado",475.80,0.00,"2014-05-21 20:59:41","2014-05-21 20:56:01"
600,85589,"aprovado",371.76,0.00,"2014-05-22 09:53:20","2014-05-21 22:40:24"
